-rw-r--r--. 1 inf-31-2021 students   248324 Dec 12 13:34 all_inner_surface/6gge-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   248564 Dec 12 13:34 all_inner_surface/6ggd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   248964 Dec 12 13:34 all_inner_surface/6ggc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   248964 Dec 12 13:34 all_inner_surface/6ggb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   245764 Dec 12 13:34 all_inner_surface/6gga-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   169444 Dec 12 13:34 all_inner_surface/6gg8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   100084 Dec 12 13:34 all_inner_surface/6gg1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   840964 Dec 12 13:34 all_inner_surface/6gfz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   841444 Dec 12 13:34 all_inner_surface/6gfy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   227844 Dec 12 13:34 all_inner_surface/6gfx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1133124 Dec 12 13:34 all_inner_surface/6gfj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   340564 Dec 12 13:34 all_inner_surface/6gfi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1711604 Dec 12 13:34 all_inner_surface/6gff-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   148884 Dec 12 13:34 all_inner_surface/6gfb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   234804 Dec 12 13:34 all_inner_surface/6gfa-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1053604 Dec 12 13:34 all_inner_surface/6gf2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   142804 Dec 12 13:34 all_inner_surface/6gf1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   173604 Dec 12 13:34 all_inner_surface/6gev-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188324 Dec 12 13:34 all_inner_surface/6geu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1916804 Dec 12 13:34 all_inner_surface/6gdl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3617604 Dec 12 13:34 all_inner_surface/6gdk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   576084 Dec 12 13:34 all_inner_surface/6gdg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   349284 Dec 12 13:34 all_inner_surface/6gdc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   370804 Dec 12 13:34 all_inner_surface/6gcy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1395844 Dec 12 13:34 all_inner_surface/6gcu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   771364 Dec 12 13:34 all_inner_surface/6gct-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1361444 Dec 12 13:34 all_inner_surface/6gc1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   633764 Dec 12 13:34 all_inner_surface/6gbx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   382804 Dec 12 13:34 all_inner_surface/6gbw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   286484 Dec 12 13:34 all_inner_surface/6gbu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3664004 Dec 12 13:34 all_inner_surface/6gbm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   515524 Dec 12 13:34 all_inner_surface/6gbh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   262084 Dec 12 13:34 all_inner_surface/6gbg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3204804 Dec 12 13:34 all_inner_surface/6gbe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    87604 Dec 12 13:34 all_inner_surface/6gb1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   592164 Dec 12 13:34 all_inner_surface/6g9u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1208004 Dec 12 13:34 all_inner_surface/6g99-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   591764 Dec 12 13:34 all_inner_surface/6g98-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   110084 Dec 12 13:34 all_inner_surface/6g8w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    67764 Dec 12 13:34 all_inner_surface/6g8t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   243204 Dec 12 13:34 all_inner_surface/6g8r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   299924 Dec 12 13:34 all_inner_surface/6g8f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   213524 Dec 12 13:34 all_inner_surface/6g7w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   694404 Dec 12 13:34 all_inner_surface/6g7a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   481844 Dec 12 13:34 all_inner_surface/6g79-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   360404 Dec 12 13:34 all_inner_surface/6g78-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   377284 Dec 12 13:34 all_inner_surface/6g77-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   343124 Dec 12 13:34 all_inner_surface/6g76-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5165764 Dec 12 13:34 all_inner_surface/6g72-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   205284 Dec 12 13:34 all_inner_surface/6g6z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   202084 Dec 12 13:34 all_inner_surface/6g6y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   703604 Dec 12 13:34 all_inner_surface/6g6w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   172644 Dec 12 13:34 all_inner_surface/6g6t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   119204 Dec 12 13:34 all_inner_surface/6g6s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   458484 Dec 12 13:34 all_inner_surface/6g5x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   456724 Dec 12 13:34 all_inner_surface/6g5w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   240644 Dec 12 13:34 all_inner_surface/6g5p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   235524 Dec 12 13:34 all_inner_surface/6g5n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   680084 Dec 12 13:34 all_inner_surface/6g5l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6174564 Dec 12 13:34 all_inner_surface/6g5i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5947124 Dec 12 13:34 all_inner_surface/6g5h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   212564 Dec 12 13:34 all_inner_surface/6g57-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3924164 Dec 12 13:34 all_inner_surface/6g53-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4052964 Dec 12 13:34 all_inner_surface/6g51-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3617844 Dec 12 13:34 all_inner_surface/6g4w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3917364 Dec 12 13:34 all_inner_surface/6g4s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   401284 Dec 12 13:34 all_inner_surface/6g4q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   322004 Dec 12 13:34 all_inner_surface/6g3v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   311844 Dec 12 13:34 all_inner_surface/6g3t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176564 Dec 12 13:34 all_inner_surface/6g3q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   316004 Dec 12 13:34 all_inner_surface/6g3p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   506084 Dec 12 13:34 all_inner_surface/6g3k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   506404 Dec 12 13:34 all_inner_surface/6g3j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   340404 Dec 12 13:34 all_inner_surface/6g3c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   212404 Dec 12 13:34 all_inner_surface/6g3a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   218084 Dec 12 13:34 all_inner_surface/6g39-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   207604 Dec 12 13:34 all_inner_surface/6g38-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   208964 Dec 12 13:34 all_inner_surface/6g37-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   219364 Dec 12 13:34 all_inner_surface/6g36-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   222244 Dec 12 13:34 all_inner_surface/6g35-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   208164 Dec 12 13:34 all_inner_surface/6g34-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   658404 Dec 12 13:34 all_inner_surface/6g33-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   168964 Dec 12 13:34 all_inner_surface/6g30-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   168964 Dec 12 13:34 all_inner_surface/6g2z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   168964 Dec 12 13:34 all_inner_surface/6g2y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   169684 Dec 12 13:34 all_inner_surface/6g2x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   168964 Dec 12 13:34 all_inner_surface/6g2w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   169124 Dec 12 13:34 all_inner_surface/6g2v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1996644 Dec 12 13:34 all_inner_surface/6g2t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    82404 Dec 12 13:34 all_inner_surface/6g2o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   248164 Dec 12 13:34 all_inner_surface/6g2n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5236484 Dec 12 13:34 all_inner_surface/6g2j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    82404 Dec 12 13:34 all_inner_surface/6g2f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    82644 Dec 12 13:34 all_inner_surface/6g2e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    83124 Dec 12 13:34 all_inner_surface/6g2c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    84244 Dec 12 13:34 all_inner_surface/6g2b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    83844 Dec 12 13:34 all_inner_surface/6g29-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    81684 Dec 12 13:34 all_inner_surface/6g27-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    83844 Dec 12 13:34 all_inner_surface/6g25-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    82644 Dec 12 13:34 all_inner_surface/6g24-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6705364 Dec 12 13:34 all_inner_surface/6g18-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1171364 Dec 12 13:34 all_inner_surface/6g16-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   194084 Dec 12 13:34 all_inner_surface/6g0v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   173524 Dec 12 13:34 all_inner_surface/6g0s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    87524 Dec 12 13:34 all_inner_surface/6g0r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    88884 Dec 12 13:34 all_inner_surface/6g0q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    88004 Dec 12 13:34 all_inner_surface/6g0p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    92084 Dec 12 13:34 all_inner_surface/6g0o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    87444 Dec 12 13:34 all_inner_surface/6g0h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    91524 Dec 12 13:34 all_inner_surface/6g0g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86324 Dec 12 13:34 all_inner_surface/6g0f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86324 Dec 12 13:34 all_inner_surface/6g0e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86884 Dec 12 13:34 all_inner_surface/6g0d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   675764 Dec 12 13:34 all_inner_surface/6g07-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   331684 Dec 12 13:34 all_inner_surface/6g05-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   340804 Dec 12 13:34 all_inner_surface/6fzy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1072004 Dec 12 13:34 all_inner_surface/6fzw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1151604 Dec 12 13:34 all_inner_surface/6fzv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   332724 Dec 12 13:34 all_inner_surface/6fzu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   216884 Dec 12 13:34 all_inner_surface/6fzt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171044 Dec 12 13:34 all_inner_surface/6fzp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   144324 Dec 12 13:34 all_inner_surface/6fzl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   370884 Dec 12 13:34 all_inner_surface/6fzj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   181524 Dec 12 13:34 all_inner_surface/6fzg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   382644 Dec 12 13:34 all_inner_surface/6fzf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   241364 Dec 12 13:34 all_inner_surface/6fyr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   231044 Dec 12 13:34 all_inner_surface/6fyp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   220484 Dec 12 13:34 all_inner_surface/6fyo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   120084 Dec 12 13:34 all_inner_surface/6fyh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   689284 Dec 12 13:34 all_inner_surface/6fy4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   460964 Dec 12 13:34 all_inner_surface/6fxy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   457684 Dec 12 13:34 all_inner_surface/6fxx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   146324 Dec 12 13:34 all_inner_surface/6fxu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   460324 Dec 12 13:34 all_inner_surface/6fxt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   460324 Dec 12 13:34 all_inner_surface/6fxr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2072724 Dec 12 13:34 all_inner_surface/6fxn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   445764 Dec 12 13:34 all_inner_surface/6fxm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   439284 Dec 12 13:34 all_inner_surface/6fxk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   241764 Dec 12 13:34 all_inner_surface/6fxi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   153924 Dec 12 13:34 all_inner_surface/6fx0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   231364 Dec 12 13:34 all_inner_surface/6fwz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   233444 Dec 12 13:34 all_inner_surface/6fwx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1955204 Dec 12 13:34 all_inner_surface/6fwn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   142404 Dec 12 13:34 all_inner_surface/6fwd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   842484 Dec 12 13:34 all_inner_surface/6fw3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   230564 Dec 12 13:34 all_inner_surface/6fvi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   224644 Dec 12 13:34 all_inner_surface/6fvg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   225204 Dec 12 13:34 all_inner_surface/6fvf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   240084 Dec 12 13:34 all_inner_surface/6fuz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   588004 Dec 12 13:34 all_inner_surface/6fuy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1073444 Dec 12 13:34 all_inner_surface/6fuw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   140804 Dec 12 13:34 all_inner_surface/6fut-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   310084 Dec 12 13:34 all_inner_surface/6ful-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   303124 Dec 12 13:34 all_inner_surface/6fuk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   825764 Dec 12 13:34 all_inner_surface/6fuj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   138804 Dec 12 13:34 all_inner_surface/6fui-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   136484 Dec 12 13:34 all_inner_surface/6fuh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   774404 Dec 12 13:34 all_inner_surface/6fug-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   317844 Dec 12 13:34 all_inner_surface/6fuf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   103364 Dec 12 13:34 all_inner_surface/6fud-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   110724 Dec 12 13:34 all_inner_surface/6fub-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   210244 Dec 12 13:34 all_inner_surface/6fu9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   364564 Dec 12 13:34 all_inner_surface/6fu5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   141924 Dec 12 13:34 all_inner_surface/6ftz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   139844 Dec 12 13:34 all_inner_surface/6fty-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   844884 Dec 12 13:34 all_inner_surface/6ftw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   210884 Dec 12 13:34 all_inner_surface/6ftq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   250084 Dec 12 13:34 all_inner_surface/6ftp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   842404 Dec 12 13:34 all_inner_surface/6fta-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   663764 Dec 12 13:34 all_inner_surface/6ft9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   225124 Dec 12 13:34 all_inner_surface/6ft8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   471684 Dec 12 13:34 all_inner_surface/6ft7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    84244 Dec 12 13:34 all_inner_surface/6ft4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86564 Dec 12 13:34 all_inner_surface/6ft3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   841924 Dec 12 13:34 all_inner_surface/6ft0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    85124 Dec 12 13:34 all_inner_surface/6fsy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   304484 Dec 12 13:34 all_inner_surface/6frf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   207524 Dec 12 13:34 all_inner_surface/6fr2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   153044 Dec 12 13:34 all_inner_surface/6fr0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    80244 Dec 12 13:34 all_inner_surface/6fqu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    73764 Dec 12 13:34 all_inner_surface/6fqt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   263284 Dec 12 13:34 all_inner_surface/6fqq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   252324 Dec 12 13:34 all_inner_surface/6fqp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   158004 Dec 12 13:34 all_inner_surface/6fqo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   359364 Dec 12 13:34 all_inner_surface/6fqf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1481924 Dec 12 13:34 all_inner_surface/6fpz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1475604 Dec 12 13:34 all_inner_surface/6fpy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2648964 Dec 12 13:34 all_inner_surface/6fp6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   477364 Dec 12 13:34 all_inner_surface/6fon-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   714004 Dec 12 13:34 all_inner_surface/6fol-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1063524 Dec 12 13:34 all_inner_surface/6foi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   276244 Dec 12 13:34 all_inner_surface/6foh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1078884 Dec 12 13:34 all_inner_surface/6fog-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1085284 Dec 12 13:34 all_inner_surface/6fof-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   858164 Dec 12 13:34 all_inner_surface/6foa-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    88484 Dec 12 13:34 all_inner_surface/6fo5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   211764 Dec 12 13:34 all_inner_surface/6fnz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    90164 Dec 12 13:34 all_inner_surface/6fnx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   180724 Dec 12 13:34 all_inner_surface/6fnm-inner_surface_marked.pdb
