-rw-r--r--. 1 inf-31-2021 students   68484 Dec 18 15:35 only_cavity/5vux_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68172 Dec 18 15:35 only_cavity/5vuw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41808 Dec 18 15:35 only_cavity/5vua_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54600 Dec 18 15:35 only_cavity/5vp1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  280176 Dec 18 15:35 only_cavity/5vni_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42588 Dec 18 15:35 only_cavity/5vhr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22074 Dec 18 15:35 only_cavity/5vom_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  107640 Dec 18 15:35 only_cavity/5vnw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13884 Dec 18 15:35 only_cavity/5vmz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91104 Dec 18 15:35 only_cavity/5vec_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35256 Dec 18 15:35 only_cavity/5vf9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  133224 Dec 18 15:35 only_cavity/5vf0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13026 Dec 18 15:35 only_cavity/5va0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   95628 Dec 18 15:35 only_cavity/5vef_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70668 Dec 18 15:35 only_cavity/5v3h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3900 Dec 18 15:35 only_cavity/5v2q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43524 Dec 18 15:35 only_cavity/5v22_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27300 Dec 18 15:35 only_cavity/5uwl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:35 only_cavity/5uws_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     390 Dec 18 15:35 only_cavity/5un8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  151242 Dec 18 15:35 only_cavity/5upp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19818 Dec 18 15:35 only_cavity/5u9m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    9438 Dec 18 15:35 only_cavity/5u8q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35958 Dec 18 15:35 only_cavity/5u1f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12252 Dec 18 15:35 only_cavity/5u1q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22152 Dec 18 15:35 only_cavity/5u1m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     390 Dec 18 15:35 only_cavity/5txd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5538 Dec 18 15:35 only_cavity/5tru_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32292 Dec 18 15:35 only_cavity/5tmt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52494 Dec 18 15:35 only_cavity/5tmk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34242 Dec 18 15:35 only_cavity/5tm8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  257322 Dec 18 15:35 only_cavity/5teq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54444 Dec 18 15:35 only_cavity/5tmg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85332 Dec 18 15:35 only_cavity/5tib_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55692 Dec 18 15:35 only_cavity/5thh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36426 Dec 18 15:35 only_cavity/5tey_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  240006 Dec 18 15:35 only_cavity/5tet_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27456 Dec 18 15:35 only_cavity/5teg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  241722 Dec 18 15:35 only_cavity/5tdf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  240006 Dec 18 15:35 only_cavity/5tdm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:35 only_cavity/5tdd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  235094 Dec 18 15:35 only_cavity/5tce_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  113256 Dec 18 15:35 only_cavity/5t6z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  172848 Dec 18 15:35 only_cavity/5t7q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38766 Dec 18 15:35 only_cavity/5t72_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26520 Dec 18 15:35 only_cavity/5t37_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34788 Dec 18 15:35 only_cavity/5t2w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  204906 Dec 18 15:35 only_cavity/5sxi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30888 Dec 18 15:35 only_cavity/5sww_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  214344 Dec 18 15:35 only_cavity/5swr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70512 Dec 18 15:35 only_cavity/5swq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51792 Dec 18 15:35 only_cavity/5svq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48360 Dec 18 15:35 only_cavity/5ryz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32058 Dec 18 15:35 only_cavity/5r5v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31044 Dec 18 15:35 only_cavity/5r5x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10218 Dec 18 15:35 only_cavity/5qu4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25428 Dec 18 15:35 only_cavity/5qqg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10920 Dec 18 15:35 only_cavity/5qu5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36660 Dec 18 15:35 only_cavity/5qt1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54834 Dec 18 15:35 only_cavity/5q8v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56784 Dec 18 15:35 only_cavity/5q8c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55614 Dec 18 15:35 only_cavity/5q9f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55380 Dec 18 15:35 only_cavity/5q82_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55302 Dec 18 15:35 only_cavity/5q8z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54912 Dec 18 15:35 only_cavity/5q8b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54834 Dec 18 15:35 only_cavity/5q8k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:35 only_cavity/5q7y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55848 Dec 18 15:35 only_cavity/5q7p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54522 Dec 18 15:35 only_cavity/5q73_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54990 Dec 18 15:35 only_cavity/5q7f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56472 Dec 18 15:35 only_cavity/5q77_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54990 Dec 18 15:35 only_cavity/5q6k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56160 Dec 18 15:35 only_cavity/5q72_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55302 Dec 18 15:35 only_cavity/5q6u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54912 Dec 18 15:35 only_cavity/5q62_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55614 Dec 18 15:35 only_cavity/5q5o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56706 Dec 18 15:35 only_cavity/5q63_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:35 only_cavity/5q5x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55302 Dec 18 15:35 only_cavity/5q5k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55692 Dec 18 15:35 only_cavity/5q5b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55926 Dec 18 15:35 only_cavity/5q5m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:35 only_cavity/5q5e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57720 Dec 18 15:35 only_cavity/5q5g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54912 Dec 18 15:35 only_cavity/5q53_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56862 Dec 18 15:35 only_cavity/5q50_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:35 only_cavity/5q5a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:35 only_cavity/5q47_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54912 Dec 18 15:35 only_cavity/5q4a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:35 only_cavity/5q40_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55146 Dec 18 15:35 only_cavity/5q3z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55848 Dec 18 15:35 only_cavity/5q3x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54210 Dec 18 15:35 only_cavity/5q3r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56238 Dec 18 15:35 only_cavity/5q37_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55380 Dec 18 15:35 only_cavity/5q3m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55224 Dec 18 15:35 only_cavity/5q36_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55224 Dec 18 15:35 only_cavity/5q35_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55380 Dec 18 15:35 only_cavity/5q3k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38220 Dec 18 15:35 only_cavity/5q18_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:35 only_cavity/5q2y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55692 Dec 18 15:35 only_cavity/5q2v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54912 Dec 18 15:35 only_cavity/5q2t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55146 Dec 18 15:35 only_cavity/5q34_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37752 Dec 18 15:35 only_cavity/5q10_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:35 only_cavity/5q2k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56082 Dec 18 15:35 only_cavity/5q1y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56238 Dec 18 15:35 only_cavity/5q28_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36972 Dec 18 15:35 only_cavity/5pz6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36738 Dec 18 15:35 only_cavity/5pz8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37986 Dec 18 15:35 only_cavity/5py3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36192 Dec 18 15:35 only_cavity/5py4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36738 Dec 18 15:35 only_cavity/5pxr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20592 Dec 18 15:35 only_cavity/5ptc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36972 Dec 18 15:35 only_cavity/5pwz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20202 Dec 18 15:35 only_cavity/5pt9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20982 Dec 18 15:35 only_cavity/5pt8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20982 Dec 18 15:35 only_cavity/5psr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21450 Dec 18 15:35 only_cavity/5psb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20826 Dec 18 15:35 only_cavity/5pst_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21138 Dec 18 15:35 only_cavity/5psy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:35 only_cavity/5prv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21684 Dec 18 15:35 only_cavity/5prg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21216 Dec 18 15:35 only_cavity/5pqw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21294 Dec 18 15:35 only_cavity/5prt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20826 Dec 18 15:35 only_cavity/5pqz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57018 Dec 18 15:35 only_cavity/5pku_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56940 Dec 18 15:35 only_cavity/5pks_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56706 Dec 18 15:35 only_cavity/5pkr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57408 Dec 18 15:35 only_cavity/5pkl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57486 Dec 18 15:35 only_cavity/5pkm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56862 Dec 18 15:35 only_cavity/5pkb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56784 Dec 18 15:35 only_cavity/5pke_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:35 only_cavity/5pj0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56472 Dec 18 15:35 only_cavity/5pjh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57018 Dec 18 15:35 only_cavity/5pjy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56238 Dec 18 15:35 only_cavity/5pjx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56706 Dec 18 15:35 only_cavity/5pjl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56862 Dec 18 15:35 only_cavity/5pih_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56628 Dec 18 15:35 only_cavity/5pj6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57018 Dec 18 15:35 only_cavity/5pip_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56394 Dec 18 15:35 only_cavity/5pia_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57408 Dec 18 15:35 only_cavity/5phr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56160 Dec 18 15:35 only_cavity/5pi4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57486 Dec 18 15:35 only_cavity/5ph8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57252 Dec 18 15:35 only_cavity/5ph4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58578 Dec 18 15:35 only_cavity/5ph6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:35 only_cavity/5pgr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:35 only_cavity/5pgf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21450 Dec 18 15:35 only_cavity/5pgn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21996 Dec 18 15:35 only_cavity/5pg4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21606 Dec 18 15:35 only_cavity/5pcf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21684 Dec 18 15:35 only_cavity/5pch_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21684 Dec 18 15:35 only_cavity/5pfv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21138 Dec 18 15:35 only_cavity/5pbt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:35 only_cavity/5pbw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:35 only_cavity/5pbl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21840 Dec 18 15:35 only_cavity/5pbf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22464 Dec 18 15:35 only_cavity/5pb8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49296 Dec 18 15:35 only_cavity/5pav_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47892 Dec 18 15:35 only_cavity/5paw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49296 Dec 18 15:35 only_cavity/5pa8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45418 Dec 18 15:35 only_cavity/5p9i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44772 Dec 18 15:35 only_cavity/5p9j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85800 Dec 18 15:35 only_cavity/5ovg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86424 Dec 18 15:35 only_cavity/5ovh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56862 Dec 18 15:35 only_cavity/5otz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:35 only_cavity/5osr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54288 Dec 18 15:35 only_cavity/5oty_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15054 Dec 18 15:35 only_cavity/5oi7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68718 Dec 18 15:35 only_cavity/5ogs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  186082 Dec 18 15:35 only_cavity/5of9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  108264 Dec 18 15:35 only_cavity/5ofa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42276 Dec 18 15:35 only_cavity/5ny3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:35 only_cavity/5ny1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41106 Dec 18 15:35 only_cavity/5nxo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46488 Dec 18 15:35 only_cavity/5nxg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36270 Dec 18 15:35 only_cavity/5nsa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12636 Dec 18 15:35 only_cavity/5nmv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52650 Dec 18 15:35 only_cavity/5nmg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50622 Dec 18 15:35 only_cavity/5nkb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48204 Dec 18 15:35 only_cavity/5nka_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50310 Dec 18 15:35 only_cavity/5nk7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23010 Dec 18 15:35 only_cavity/5nf9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   89154 Dec 18 15:35 only_cavity/5nan_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30498 Dec 18 15:35 only_cavity/5mwf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:35 only_cavity/5n2w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:35 only_cavity/5mw2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62400 Dec 18 15:35 only_cavity/5mql_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21840 Dec 18 15:35 only_cavity/5mqe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15834 Dec 18 15:35 only_cavity/5mpo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34164 Dec 18 15:35 only_cavity/5mpi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  110604 Dec 18 15:35 only_cavity/5mhl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14274 Dec 18 15:35 only_cavity/5mj2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69966 Dec 18 15:35 only_cavity/5mgu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70278 Dec 18 15:35 only_cavity/5mgv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68406 Dec 18 15:35 only_cavity/5mgh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21762 Dec 18 15:35 only_cavity/5mgg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67002 Dec 18 15:35 only_cavity/5mcv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34086 Dec 18 15:35 only_cavity/5maj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60996 Dec 18 15:35 only_cavity/5m4f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68640 Dec 18 15:35 only_cavity/5l5q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59202 Dec 18 15:35 only_cavity/5lz9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61698 Dec 18 15:35 only_cavity/5lz5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60762 Dec 18 15:35 only_cavity/5lz7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60450 Dec 18 15:35 only_cavity/5lz2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69810 Dec 18 15:35 only_cavity/5l5r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69264 Dec 18 15:35 only_cavity/5l5f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68952 Dec 18 15:35 only_cavity/5l63_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   98202 Dec 18 15:35 only_cavity/5lst_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45396 Dec 18 15:35 only_cavity/5lou_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43212 Dec 18 15:35 only_cavity/5ljb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42666 Dec 18 15:35 only_cavity/5ljc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25194 Dec 18 15:35 only_cavity/5lj2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:35 only_cavity/5l9e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1794 Dec 18 15:35 only_cavity/5l9b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26988 Dec 18 15:35 only_cavity/5l0g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30030 Dec 18 15:35 only_cavity/5l0f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81822 Dec 18 15:35 only_cavity/5kkn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:35 only_cavity/5kho_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62712 Dec 18 15:35 only_cavity/5kfu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62478 Dec 18 15:35 only_cavity/5kfe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63648 Dec 18 15:35 only_cavity/5kfa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  201708 Dec 18 15:35 only_cavity/5k8d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79014 Dec 18 15:35 only_cavity/5kez_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20670 Dec 18 15:35 only_cavity/5kdq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  105456 Dec 18 15:35 only_cavity/5k9d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21762 Dec 18 15:35 only_cavity/5k5j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91260 Dec 18 15:35 only_cavity/5k56_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4368 Dec 18 15:35 only_cavity/5jzu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60528 Dec 18 15:35 only_cavity/5jum_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17940 Dec 18 15:35 only_cavity/5jhp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38298 Dec 18 15:35 only_cavity/5jmz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66612 Dec 18 15:35 only_cavity/5jh5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64350 Dec 18 15:35 only_cavity/5jck_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85878 Dec 18 15:35 only_cavity/5jb8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20592 Dec 18 15:35 only_cavity/5j7e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60138 Dec 18 15:35 only_cavity/5jal_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59748 Dec 18 15:35 only_cavity/5jas_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47892 Dec 18 15:35 only_cavity/5j9y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43758 Dec 18 15:35 only_cavity/5j7b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   96018 Dec 18 15:35 only_cavity/5j68_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70668 Dec 18 15:35 only_cavity/5iue_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49686 Dec 18 15:35 only_cavity/5ivf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42744 Dec 18 15:35 only_cavity/5iuh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    6474 Dec 18 15:35 only_cavity/5ikc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49998 Dec 18 15:35 only_cavity/5ikw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  123864 Dec 18 15:35 only_cavity/5ieh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34398 Dec 18 15:35 only_cavity/5icw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35022 Dec 18 15:35 only_cavity/5ic6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69810 Dec 18 15:35 only_cavity/5i4v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82992 Dec 18 15:35 only_cavity/5i6r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55224 Dec 18 15:35 only_cavity/5i5w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62868 Dec 18 15:35 only_cavity/5i5u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45474 Dec 18 15:35 only_cavity/5hk2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  268476 Dec 18 15:35 only_cavity/5hcd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41886 Dec 18 15:35 only_cavity/5hia_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  127998 Dec 18 15:35 only_cavity/5h6r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52260 Dec 18 15:35 only_cavity/5h73_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2730 Dec 18 15:35 only_cavity/5h43_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  106392 Dec 18 15:35 only_cavity/5gxi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47970 Dec 18 15:35 only_cavity/5gva_cavity.pdb
